,Make,Model,MakeEncode,ModelEncode
379301,0,51,Honda,CR-Z3dr
380360,0,57,Honda,CR-ZManual
380429,0,53,Honda,CR-ZCVT
380708,0,129,Honda,InsightBase
381038,0,75,Honda,CivicSi
381195,0,97,Honda,FitLX
381572,0,52,Honda,CR-ZAutomatic
381802,0,128,Honda,Insight5dr
381961,0,132,Honda,InsightEX
382191,0,56,Honda,CR-ZLX
382232,0,130,Honda,InsightCVT
382693,0,54,Honda,CR-ZEX
382888,0,98,Honda,FitManual
383224,0,94,Honda,FitAutomatic
383315,0,95,Honda,FitEX
383318,0,72,Honda,CivicGX
383331,0,96,Honda,FitEX-L
383559,0,133,Honda,InsightLX
383576,0,99,Honda,FitSport
383709,0,70,Honda,CivicContinuously
383892,0,71,Honda,CivicEX
383981,0,55,Honda,CR-ZEX-L
384022,0,16,Honda,Accord
384199,0,92,Honda,Fit
384306,0,76,Honda,CivicVP
384390,0,73,Honda,CivicLX
384405,0,93,Honda,Fit5dr
384443,0,45,Honda,CR-VEX
384691,0,111,Honda,HR-VLX
384796,0,131,Honda,InsightContinuously
385002,0,42,Honda,CR-V2WD
385031,0,107,Honda,HR-V2WD
385106,0,49,Honda,CR-VSE
385113,0,47,Honda,CR-VLX
385180,0,109,Honda,HR-VEX
385218,0,108,Honda,HR-VAWD
385277,0,41,Honda,CR-V
385395,0,210,Honda,Prelude2dr
385564,0,43,Honda,CR-V4WD
385690,0,86,Honda,CrosstourEX
385889,0,46,Honda,CR-VEX-L
385894,0,184,Honda,OdysseyEX-RES
385998,0,74,Honda,CivicManual
386003,0,110,Honda,HR-VEX-L
386020,0,181,Honda,Odyssey5dr
386060,0,185,Honda,OdysseyLX
386210,0,180,Honda,Odyssey4dr
386219,0,182,Honda,OdysseyEX
386385,0,254,Honda,RidgelineSport
386386,0,248,Honda,RidgelineRT
386492,0,203,Honda,Pilot2WD
386740,0,87,Honda,CrosstourEX-L
386832,0,211,Honda,PreludeAutomatic
386865,0,253,Honda,RidgelineSE
386907,0,207,Honda,PilotLX
386994,0,187,Honda,OdysseySE
387007,0,252,Honda,RidgelineRTS
387115,0,89,Honda,Element2WD
387410,0,246,Honda,Ridgeline4WD
387503,0,189,Honda,Passport4WD
387587,0,50,Honda,CR-VTouring
387624,0,205,Honda,PilotEX
387635,0,186,Honda,OdysseyMINI
387667,0,90,Honda,Element4WD
387727,0,208,Honda,PilotSE
387799,0,249,Honda,RidgelineRTL
388020,0,44,Honda,CR-VAutomatic
388111,0,48,Honda,CR-VONE
388145,0,251,Honda,RidgelineRTL-T
388169,0,209,Honda,PilotTouring
388203,0,206,Honda,PilotEX-L
388288,0,188,Honda,OdysseyTouring
388295,0,264,Honda,S2000Manual
388408,0,263,Honda,S20002dr
388410,0,179,Honda,Odyssey2005
388571,0,247,Honda,RidgelineBlack
388653,0,250,Honda,RidgelineRTL-E
388729,0,183,Honda,OdysseyEX-L
388987,0,202,Honda,Pilot
389232,1,19,Nissan,Altima2dr
389330,1,18,Nissan,Altima2017.5
389358,1,269,Nissan,SentraS
389669,1,336,Nissan,VersaSL
389968,1,22,Nissan,AltimaCoupe
389982,1,267,Nissan,SentraFE+
389995,1,335,Nissan,VersaS
390016,1,272,Nissan,SentraSV
390207,1,17,Nissan,Altima2.5
390233,1,266,Nissan,Sentra4dr
390301,1,271,Nissan,SentraSR
390628,1,23,Nissan,AltimaSedan
390783,1,255,Nissan,Rogue
390802,1,332,Nissan,Versa1.6
390818,1,268,Nissan,SentraNISMO
391186,1,337,Nissan,VersaSV
391191,1,20,Nissan,Altima3.5
391218,1,21,Nissan,Altima4dr
391866,1,265,Nissan,Sentra
391975,1,150,Nissan,Maxima3.5
392081,1,163,Nissan,MuranoLE
392256,1,334,Nissan,Versa5dr
392654,1,164,Nissan,MuranoS
392869,1,151,Nissan,Maxima4dr
392885,1,333,Nissan,Versa4dr
392946,1,154,Nissan,MaximaSL
393285,1,155,Nissan,MaximaSR
393309,1,159,Nissan,Murano2WD
393532,1,160,Nissan,Murano4dr
393787,1,166,Nissan,MuranoSV
393808,1,270,Nissan,SentraSL
394094,1,156,Nissan,MaximaSV
394139,1,153,Nissan,MaximaS
394238,1,169,Nissan,NV200
394562,1,141,Nissan,LEAF4dr
394792,1,144,Nissan,LEAFSV
395490,1,165,Nissan,MuranoSL
395656,1,161,Nissan,MuranoAWD
395750,1,142,Nissan,LEAFS
396007,1,162,Nissan,MuranoFWD
396146,1,143,Nissan,LEAFSL
396706,1,158,Nissan,Murano2017.5
397007,1,313,Nissan,Titan2WD
397473,1,318,Nissan,TitanSingle
398197,1,258,Nissan,RogueAWD
398256,1,331,Nissan,Versa
398762,1,256,Nissan,Rogue2017.5
398868,1,260,Nissan,RogueS
399484,1,259,Nissan,RogueFWD
399490,1,262,Nissan,RogueSV
399501,1,191,Nissan,Pathfinder2WD
399638,1,316,Nissan,TitanKing
399740,1,226,Nissan,QuestS
400439,1,152,Nissan,MaximaPlatinum
400504,1,104,Nissan,FrontierKing
400718,1,257,Nissan,Rogue4DR
400919,1,223,Nissan,Quest4dr
401147,1,101,Nissan,Frontier2WD
401415,1,0,Nissan,350Z2dr
401685,1,136,Nissan,JUKEFWD
401915,1,139,Nissan,JUKESL
402949,1,228,Nissan,QuestSV
403080,1,338,Nissan,Xterra2WD
403119,1,140,Nissan,JUKESV
403165,1,199,Nissan,PathfinderSL
403168,1,358,Nissan,cubeS
403184,1,317,Nissan,TitanSE
403423,1,197,Nissan,PathfinderS
403545,1,192,Nissan,Pathfinder4WD
403791,1,105,Nissan,FrontierS
403935,1,225,Nissan,QuestPlatinum
404114,1,138,Nissan,JUKES
404120,1,339,Nissan,Xterra4WD
404125,1,261,Nissan,RogueSL
404458,1,194,Nissan,PathfinderHybrid
404552,1,190,Nissan,Pathfinder
404725,1,201,Nissan,PathfinderXE
405033,1,343,Nissan,XterraX
405065,1,340,Nissan,Xterra4dr
405182,1,198,Nissan,PathfinderSE
405214,1,359,Nissan,cubeSL
405309,1,357,Nissan,cube5dr
405329,1,100,Nissan,Frontier
405664,1,195,Nissan,PathfinderLE
405757,1,170,Nissan,NV200S
405763,1,200,Nissan,PathfinderSV
405927,1,157,Nissan,Murano
405956,1,30,Nissan,ArmadaSE
405983,1,224,Nissan,QuestLE
406011,1,342,Nissan,XterraS
406157,1,135,Nissan,JUKEAWD
406305,1,314,Nissan,Titan4WD
406325,1,137,Nissan,JUKENISMO
406343,1,227,Nissan,QuestSL
406693,1,134,Nissan,JUKE5dr
406739,1,341,Nissan,XterraPRO-4X
406944,1,175,Nissan,NVP3500
407145,1,171,Nissan,NV200SV
407169,1,32,Nissan,ArmadaSV
407328,1,27,Nissan,ArmadaLE
407409,1,167,Nissan,NV
407466,1,25,Nissan,Armada2WD
407521,1,315,Nissan,TitanCrew
407593,1,102,Nissan,Frontier4WD
407677,1,2,Nissan,370ZCoupe
407894,1,168,Nissan,NV1500
408097,1,176,Nissan,NVPV6
408143,1,193,Nissan,Pathfinder4dr
408327,1,26,Nissan,Armada4WD
408349,1,177,Nissan,NVPV8
408471,1,178,Nissan,NVStandard
408638,1,31,Nissan,ArmadaSL
408646,1,196,Nissan,PathfinderPlatinum
408863,1,174,Nissan,NVHigh
408956,1,29,Nissan,ArmadaPlatinum
408979,1,1,Nissan,370Z2dr
409090,1,312,Nissan,Titan
409096,1,4,Nissan,370ZRoadster
409181,1,24,Nissan,Armada2008
409321,1,172,Nissan,NV2500
409372,1,3,Nissan,370ZHeated/Cooled
409433,1,173,Nissan,NV3500
409874,1,106,Nissan,FrontierSE
409877,1,28,Nissan,ArmadaNISSAN
409987,1,319,Nissan,Trucks
410131,2,83,Toyota,CorollaSE
410329,2,82,Toyota,CorollaS
410330,2,344,Toyota,Yaris
410510,2,79,Toyota,CorollaECO
410639,2,63,Toyota,CamryLE
410644,2,65,Toyota,CamryXLE
410765,2,81,Toyota,CorollaLE
410969,2,80,Toyota,CorollaL
410971,2,84,Toyota,CorollaXLE
411024,2,212,Toyota,Prius
411072,2,78,Toyota,Corolla4dr
411075,2,77,Toyota,Corolla
411089,2,59,Toyota,Camry2014.5
411154,2,85,Toyota,CorollaXSE
411202,2,58,Toyota,Camry
411684,2,345,Toyota,Yaris3-Door
411698,2,62,Toyota,CamryL
411705,2,147,Toyota,Matrix5dr
411745,2,64,Toyota,CamrySE
411878,2,66,Toyota,CamryXSE
411937,2,60,Toyota,Camry4dr
412000,2,350,Toyota,Yaris5-Door
412039,2,354,Toyota,YarisL
412049,2,346,Toyota,Yaris3dr
412114,2,149,Toyota,MatrixS
412121,2,61,Toyota,CamryHybrid
412165,2,148,Toyota,MatrixL
412188,2,40,Toyota,C-HRXLE
412240,2,355,Toyota,YarisLE
412244,2,351,Toyota,Yaris5dr
412361,2,232,Toyota,RAV44X2
412390,2,352,Toyota,YarisBase
412429,2,236,Toyota,RAV4FWD
412508,2,146,Toyota,MR2
412512,2,353,Toyota,YarisFleet
412528,2,68,Toyota,Celica3dr
412539,2,237,Toyota,RAV4LE
412575,2,348,Toyota,"Yaris4DR,"
412588,2,112,Toyota,Highlander
412767,2,347,Toyota,Yaris4DR
412811,2,222,Toyota,PriusTwo
412817,2,221,Toyota,PriusThree
412971,2,14,Toyota,86Manual
412988,2,215,Toyota,PriusFive
413068,2,356,Toyota,YarisSedan
413140,2,216,Toyota,PriusFour
413156,2,349,Toyota,Yaris4dr
413164,2,13,Toyota,86Automatic
413189,2,244,Toyota,RAV4XLE/4WD/W/NAV/REAR
413194,2,219,Toyota,PriusOne
413286,2,309,Toyota,TacomaRegular
413295,2,214,Toyota,Prius5dr
413307,2,220,Toyota,PriusPersona
413339,2,233,Toyota,RAV44X4
413476,2,33,Toyota,Avalon
413726,2,241,Toyota,RAV4Sport
413772,2,217,Toyota,PriusHATCACK
413876,2,213,Toyota,Prius4dr
413894,2,301,Toyota,Tacoma2WD
414008,2,231,Toyota,RAV44WD
414301,2,326,Toyota,"VenzaLE,"
414317,2,113,Toyota,Highlander2WD
414353,2,243,Toyota,RAV4XLE
414403,2,39,Toyota,AvalonXLE
414483,2,230,Toyota,RAV42WD
414492,2,245,Toyota,RAV4base
414503,2,325,Toyota,VenzaLE
414523,2,234,Toyota,RAV44dr
414656,2,284,Toyota,SiennaBase
414674,2,117,Toyota,Highlander4dr
414761,2,240,Toyota,RAV4SE
414782,2,37,Toyota,AvalonPremium
414807,2,15,Toyota,86SE
414943,2,229,Toyota,RAV4
414952,2,282,Toyota,Sienna5dr
415096,2,287,Toyota,"SiennaL,"
415147,2,118,Toyota,Highlander4x2
415197,2,304,Toyota,TacomaAccess
415220,2,218,Toyota,PriusIII
415237,2,124,Toyota,HighlanderLimited
415244,2,239,Toyota,RAV4Platinum
415266,2,238,Toyota,RAV4Limited
415314,2,38,Toyota,AvalonTouring
415332,2,288,Toyota,SiennaLE
415359,2,36,Toyota,AvalonLimited
415366,2,286,Toyota,SiennaL
415384,2,242,Toyota,"RAV4V6,Sport,JBL"
415423,2,34,Toyota,Avalon4dr
415531,2,330,Toyota,"VenzaXLE,"
415599,2,235,Toyota,RAV4AWD
415741,2,285,Toyota,SiennaCE
415768,2,329,Toyota,VenzaXLE
415975,2,324,Toyota,Venza4dr
416058,2,114,Toyota,Highlander4WD
416210,2,88,Toyota,Echo4dr
416309,2,307,Toyota,TacomaPreRunner
416321,2,126,Toyota,HighlanderSport
416329,2,120,Toyota,HighlanderFWD
416377,2,328,Toyota,"VenzaLimited,"
416401,2,115,Toyota,Highlander4X2
416419,2,290,Toyota,SiennaLE/DVD
416563,2,321,Toyota,Tundra2WD
416683,2,281,Toyota,Sienna
416712,2,295,Toyota,SiennaXLE
416899,2,292,Toyota,"SiennaLimited,"
416996,2,273,Toyota,Sequoia2WD
417153,2,308,Toyota,TacomaPrerunner
417244,2,327,Toyota,VenzaLimited
417307,2,123,Toyota,HighlanderLE
417350,2,289,Toyota,"SiennaLE,"
417353,2,320,Toyota,Tundra
417433,2,122,Toyota,HighlanderHybrid
417439,2,121,Toyota,HighlanderHARD
417440,2,116,Toyota,Highlander4X4
417483,2,302,Toyota,Tacoma4D
417549,2,296,Toyota,"SiennaXLE,"
417609,2,35,Toyota,AvalonHybrid
417700,2,323,Toyota,TundraSR5
417730,2,297,Toyota,"SiennaXLE,CERTIFIED,"
417740,2,283,Toyota,Sienna7-Pass
417817,2,6,Toyota,4Runner2WD
417860,2,277,Toyota,Sequoia4dr
417954,2,306,Toyota,TacomaDouble
417997,2,119,Toyota,HighlanderAWD
418016,2,294,Toyota,"SiennaSE,"
418038,2,305,Toyota,TacomaBase
418049,2,291,Toyota,SiennaLimited
418135,2,11,Toyota,4RunnerRWD
418158,2,303,Toyota,Tacoma4WD
418165,2,322,Toyota,Tundra4WD
418214,2,9,Toyota,4Runner4x2
418270,2,293,Toyota,SiennaSE
418311,2,12,Toyota,4RunnerSR5
418401,2,67,Toyota,Celica2dr
418407,2,8,Toyota,4Runner4dr
418459,2,127,Toyota,HighlanderXLE
418625,2,280,Toyota,SequoiaSR5
418631,2,125,Toyota,HighlanderSE
418696,2,279,Toyota,SequoiaRWD
418796,2,310,Toyota,TacomaSR5
418814,2,275,Toyota,Sequoia4X2
418849,2,5,Toyota,4Runner
418954,2,276,Toyota,Sequoia4X4
419085,2,7,Toyota,4Runner4WD
419148,2,299,Toyota,T100XtraCab
419159,2,145,Toyota,Land
419227,2,274,Toyota,Sequoia4WD
419305,2,300,Toyota,Tacoma
419472,2,311,Toyota,TacomaTRD
419479,2,10,Toyota,4Runner4x4
419503,2,278,Toyota,SequoiaLimited
419513,2,298,Toyota,Supra3dr
419543,2,91,Toyota,FJ
419551,,,,
419588,,,,
419593,,,,
419634,,,,
419658,,,,
419697,,,,
419748,,,,
419819,,,,
419844,,,,
419956,,,,
419979,,,,
420200,,,,
420201,,,,
420276,,,,
420319,,,,
420330,,,,
420333,,,,
420341,,,,
420425,,,,
420619,,,,
420622,,,,
420729,,,,
420811,,,,
420863,,,,
420894,,,,
420984,,,,
421092,,,,
421178,,,,
421197,,,,
421491,,,,
421600,,,,
421635,,,,
421817,,,,
421883,,,,
421910,,,,
421983,,,,
421993,,,,
422028,,,,
422051,,,,
422071,,,,
422185,,,,
422199,,,,
422200,,,,
422212,,,,
422270,,,,
422281,,,,
422338,,,,
422405,,,,
422504,,,,
422527,,,,
422538,,,,
422584,,,,
422597,,,,
422653,,,,
422745,,,,
422863,,,,
422906,,,,
422987,,,,
423063,,,,
423210,,,,
423290,,,,
423344,,,,
423483,,,,
423493,,,,
423512,,,,
423581,,,,
423684,,,,
423719,,,,
423759,,,,
423789,,,,
423860,,,,
423950,,,,
423968,,,,
423990,,,,
424019,,,,
424213,,,,
424300,,,,
424388,,,,
424440,,,,
424469,,,,
424511,,,,
424610,,,,
424676,,,,
424779,,,,
424796,,,,
424897,,,,
424971,,,,
425026,,,,
425050,,,,
425067,,,,
425147,,,,
425170,,,,
425192,,,,
425241,,,,
425263,,,,
425310,,,,
425311,,,,
425349,,,,
425352,,,,
425430,,,,
425491,,,,
425529,,,,
425549,,,,
425670,,,,
425775,,,,
425914,,,,
425929,,,,
425959,,,,
425992,,,,
426022,,,,
426050,,,,
426085,,,,
426087,,,,
426217,,,,
426224,,,,
426228,,,,
426285,,,,
426292,,,,
426403,,,,
426453,,,,
426560,,,,
426587,,,,
426590,,,,
426612,,,,
426696,,,,
426829,,,,
426857,,,,
426899,,,,
427029,,,,
427074,,,,
427131,,,,
427153,,,,
427172,,,,
427210,,,,
427276,,,,
427301,,,,
427341,,,,
427349,,,,
427366,,,,
427384,,,,
427391,,,,
427399,,,,
427422,,,,
427430,,,,
427466,,,,
427474,,,,
427541,,,,
427583,,,,
427682,,,,
427796,,,,
427798,,,,
427830,,,,
427902,,,,
427910,,,,
427937,,,,
427943,,,,
427964,,,,
428043,,,,
428056,,,,
428078,,,,
428196,,,,
428238,,,,
428283,,,,
428335,,,,
428366,,,,
428392,,,,
428566,,,,
428588,,,,
428761,,,,
428850,,,,
428963,,,,
428971,,,,
429026,,,,
429028,,,,
429033,,,,
429060,,,,
631899,,,,
632751,,,,
633519,,,,
633655,,,,
634262,,,,
634653,,,,
634760,,,,
635045,,,,
635340,,,,
635644,,,,
635677,,,,
635897,,,,
636278,,,,
636362,,,,
636614,,,,
637566,,,,
637580,,,,
637986,,,,
638121,,,,
638582,,,,
638608,,,,
638709,,,,
639210,,,,
639214,,,,
639328,,,,
639349,,,,
639536,,,,
640374,,,,
640850,,,,
640869,,,,
641190,,,,
641494,,,,
641767,,,,
641826,,,,
641828,,,,
641834,,,,
642048,,,,
642270,,,,
642451,,,,
643798,,,,
644069,,,,
644088,,,,
644590,,,,
644684,,,,
644845,,,,
644892,,,,
645020,,,,
645082,,,,
645204,,,,
645759,,,,
645876,,,,
646040,,,,
646174,,,,
646750,,,,
647009,,,,
647164,,,,
647353,,,,
647537,,,,
647637,,,,
648121,,,,
648194,,,,
648924,,,,
649342,,,,
649693,,,,
649729,,,,
649990,,,,
650053,,,,
650130,,,,
650134,,,,
650179,,,,
650183,,,,
650914,,,,
651373,,,,
651705,,,,
652164,,,,
652278,,,,
652318,,,,
652512,,,,
652731,,,,
652784,,,,
652862,,,,
653048,,,,
653213,,,,
653293,,,,
653472,,,,
653546,,,,
653832,,,,
653840,,,,
653948,,,,
654090,,,,
654107,,,,
654239,,,,
654251,,,,
654305,,,,
654441,,,,
654461,,,,
654618,,,,
654749,,,,
654883,,,,
654973,,,,
654981,,,,
655080,,,,
655126,,,,
655216,,,,
655266,,,,
655308,,,,
655341,,,,
655441,,,,
655570,,,,
655706,,,,
655770,,,,
655916,,,,
655926,,,,
656024,,,,
656040,,,,
656092,,,,
656277,,,,
656520,,,,
656571,,,,
656668,,,,
656695,,,,
656726,,,,
656742,,,,
656761,,,,
656767,,,,
656784,,,,
656786,,,,
656821,,,,
656946,,,,
657001,,,,
657013,,,,
657153,,,,
657224,,,,
657247,,,,
657274,,,,
657401,,,,
657444,,,,
657459,,,,
657634,,,,
657653,,,,
657797,,,,
657801,,,,
657861,,,,
657893,,,,
657920,,,,
657987,,,,
658064,,,,
658082,,,,
658085,,,,
658218,,,,
658246,,,,
658253,,,,
658420,,,,
658566,,,,
658749,,,,
658774,,,,
658897,,,,
658997,,,,
659143,,,,
659151,,,,
659351,,,,
659474,,,,
659495,,,,
659564,,,,
659671,,,,
660099,,,,
660253,,,,
660293,,,,
660398,,,,
660531,,,,
660557,,,,
660614,,,,
660631,,,,
660644,,,,
660654,,,,
660692,,,,
660733,,,,
660749,,,,
660903,,,,
660919,,,,
660988,,,,
661005,,,,
661006,,,,
661390,,,,
661622,,,,
661624,,,,
661702,,,,
661870,,,,
662063,,,,
662089,,,,
662138,,,,
662216,,,,
662255,,,,
662444,,,,
662699,,,,
662766,,,,
662893,,,,
663025,,,,
663060,,,,
663082,,,,
663095,,,,
663171,,,,
663285,,,,
663333,,,,
663639,,,,
663741,,,,
663896,,,,
663911,,,,
664007,,,,
664412,,,,
664472,,,,
664526,,,,
664586,,,,
664613,,,,
664733,,,,
664946,,,,
664956,,,,
664971,,,,
664979,,,,
665130,,,,
665156,,,,
665194,,,,
665198,,,,
665337,,,,
665478,,,,
665548,,,,
665573,,,,
665721,,,,
665837,,,,
665925,,,,
665978,,,,
666153,,,,
666207,,,,
666359,,,,
666378,,,,
666468,,,,
666521,,,,
666537,,,,
666573,,,,
666586,,,,
666608,,,,
666891,,,,
667128,,,,
667427,,,,
667450,,,,
667498,,,,
667527,,,,
667690,,,,
667830,,,,
667864,,,,
667871,,,,
667888,,,,
667978,,,,
668204,,,,
668211,,,,
668243,,,,
668307,,,,
668310,,,,
668527,,,,
668665,,,,
668850,,,,
668872,,,,
668875,,,,
668900,,,,
668909,,,,
668959,,,,
669210,,,,
669270,,,,
669438,,,,
669591,,,,
669618,,,,
669738,,,,
669812,,,,
669948,,,,
669978,,,,
670113,,,,
670128,,,,
670135,,,,
670182,,,,
