,State,Make,Model,StateEncode,MakeEncode,ModelEncode
425549,55,0,247,WI,Honda,RidgelineBlack
425670,57,0,264,WY,Honda,S2000Manual
425775,33,0,188,ND,Honda,OdysseyTouring
425914,30,0,180,MT,Honda,Odyssey4dr
425929,18,0,263,IL,Honda,S20002dr
425959,39,0,250,NY,Honda,RidgelineRTL-E
425992,52,0,209,VT,Honda,PilotTouring
426022,28,0,263,MO,Honda,S20002dr
426050,37,0,49,NM,Honda,CR-VSE
426085,42,0,251,OR,Honda,RidgelineRTL-T
426087,30,0,108,MT,Honda,HR-VAWD
426217,10,0,188,DE,Honda,OdysseyTouring
426224,13,0,247,GA,Honda,RidgelineBlack
426228,15,0,89,HI,Honda,Element2WD
426285,18,0,248,IL,Honda,RidgelineRT
426292,26,0,89,MI,Honda,Element2WD
426403,7,0,109,CT,Honda,HR-VEX
426453,27,0,86,MN,Honda,CrosstourEX
426560,20,0,263,KS,Honda,S20002dr
426587,1,0,264,AL,Honda,S2000Manual
426590,21,0,247,KY,Honda,RidgelineBlack
426612,22,0,264,LA,Honda,S2000Manual
426696,51,0,247,VA,Honda,RidgelineBlack
426829,36,0,247,NJ,Honda,RidgelineBlack
426857,48,0,264,TN,Honda,S2000Manual
426899,29,0,247,MS,Honda,RidgelineBlack
427029,44,0,247,PA,Honda,RidgelineBlack
427074,31,0,203,Md,Honda,Pilot2WD
427131,27,0,247,MN,Honda,RidgelineBlack
427153,52,0,188,VT,Honda,OdysseyTouring
427172,7,0,250,CT,Honda,RidgelineRTL-E
427210,37,0,209,NM,Honda,PilotTouring
427276,24,0,250,MD,Honda,RidgelineRTL-E
427301,37,0,246,NM,Honda,Ridgeline4WD
427341,49,0,247,TX,Honda,RidgelineBlack
427349,1,0,185,AL,Honda,OdysseyLX
427366,49,0,250,TX,Honda,RidgelineRTL-E
427384,47,0,183,SD,Honda,OdysseyEX-L
427391,57,0,206,WY,Honda,PilotEX-L
427399,19,0,252,IN,Honda,RidgelineRTS
427422,27,0,250,MN,Honda,RidgelineRTL-E
427430,50,0,89,UT,Honda,Element2WD
427466,34,0,264,NE,Honda,S2000Manual
427474,30,0,185,MT,Honda,OdysseyLX
427541,15,0,97,HI,Honda,FitLX
427583,26,0,207,MI,Honda,PilotLX
427682,52,0,203,VT,Honda,Pilot2WD
427796,22,0,90,LA,Honda,Element4WD
427798,0,0,205,AK,Honda,PilotEX
427830,24,0,254,MD,Honda,RidgelineSport
427902,45,0,207,RI,Honda,PilotLX
427910,43,0,207,Oh,Honda,PilotLX
427937,2,0,254,AR,Honda,RidgelineSport
427943,30,0,99,MT,Honda,FitSport
427964,55,0,203,WI,Honda,Pilot2WD
428043,18,0,254,IL,Honda,RidgelineSport
428056,29,0,181,MS,Honda,Odyssey5dr
428078,19,0,254,IN,Honda,RidgelineSport
428196,1,0,89,AL,Honda,Element2WD
428238,3,0,254,AZ,Honda,RidgelineSport
428283,34,0,182,NE,Honda,OdysseyEX
428335,13,0,202,GA,Honda,Pilot
428366,29,0,254,MS,Honda,RidgelineSport
428392,46,0,252,SC,Honda,RidgelineRTS
428566,0,0,249,AK,Honda,RidgelineRTL
428588,27,0,90,MN,Honda,Element4WD
428761,57,0,249,WY,Honda,RidgelineRTL
428850,29,0,71,MS,Honda,CivicEX
428963,21,0,250,KY,Honda,RidgelineRTL-E
428971,20,0,90,KS,Honda,Element4WD
429026,26,0,263,MI,Honda,S20002dr
429028,15,0,263,HI,Honda,S20002dr
429033,29,0,250,MS,Honda,RidgelineRTL-E
429060,54,0,263,WA,Honda,S20002dr
631899,52,1,19,VT,Nissan,Altima2dr
632751,51,1,18,VA,Nissan,Altima2017.5
633519,57,1,269,WY,Nissan,SentraS
633655,37,1,336,NM,Nissan,VersaSL
634262,53,1,22,Va,Nissan,AltimaCoupe
634653,28,1,267,MO,Nissan,SentraFE+
634760,53,1,269,Va,Nissan,SentraS
635045,20,1,335,KS,Nissan,VersaS
635340,27,1,18,MN,Nissan,Altima2017.5
635644,25,1,19,ME,Nissan,Altima2dr
635677,33,1,272,ND,Nissan,SentraSV
635897,15,1,22,HI,Nissan,AltimaCoupe
636278,32,1,22,NC,Nissan,AltimaCoupe
636362,45,1,267,RI,Nissan,SentraFE+
636614,17,1,336,ID,Nissan,VersaSL
637566,31,1,17,Md,Nissan,Altima2.5
637580,30,1,266,MT,Nissan,Sentra4dr
637986,10,1,22,DE,Nissan,AltimaCoupe
638121,30,1,272,MT,Nissan,SentraSV
638582,17,1,19,ID,Nissan,Altima2dr
638608,53,1,17,Va,Nissan,Altima2.5
638709,45,1,22,RI,Nissan,AltimaCoupe
639210,25,1,271,ME,Nissan,SentraSR
639214,17,1,269,ID,Nissan,SentraS
639328,15,1,336,HI,Nissan,VersaSL
639349,0,1,271,AK,Nissan,SentraSR
639536,0,1,23,AK,Nissan,AltimaSedan
640374,58,1,22,ga,Nissan,AltimaCoupe
640850,57,1,23,WY,Nissan,AltimaSedan
640869,37,1,22,NM,Nissan,AltimaCoupe
641190,4,1,17,Az,Nissan,Altima2.5
641494,33,1,255,ND,Nissan,Rogue
641767,58,1,23,ga,Nissan,AltimaSedan
641826,56,1,22,WV,Nissan,AltimaCoupe
641828,2,1,18,AR,Nissan,Altima2017.5
641834,48,1,18,TN,Nissan,Altima2017.5
642048,33,1,23,ND,Nissan,AltimaSedan
642270,16,1,332,IA,Nissan,Versa1.6
642451,34,1,267,NE,Nissan,SentraFE+
643798,40,1,336,OH,Nissan,VersaSL
644069,51,1,268,VA,Nissan,SentraNISMO
644088,16,1,337,IA,Nissan,VersaSV
644590,22,1,267,LA,Nissan,SentraFE+
644684,12,1,335,Fl,Nissan,VersaS
644845,27,1,332,MN,Nissan,Versa1.6
644892,10,1,20,DE,Nissan,Altima3.5
645020,26,1,19,MI,Nissan,Altima2dr
645082,21,1,22,KY,Nissan,AltimaCoupe
645204,57,1,21,WY,Nissan,Altima4dr
645759,27,1,267,MN,Nissan,SentraFE+
645876,25,1,266,ME,Nissan,Sentra4dr
646040,4,1,267,Az,Nissan,SentraFE+
646174,12,1,255,Fl,Nissan,Rogue
646750,55,1,22,WI,Nissan,AltimaCoupe
647009,11,1,265,FL,Nissan,Sentra
647164,42,1,19,OR,Nissan,Altima2dr
647353,3,1,22,AZ,Nissan,AltimaCoupe
647537,33,1,150,ND,Nissan,Maxima3.5
647637,43,1,20,Oh,Nissan,Altima3.5
648121,25,1,267,ME,Nissan,SentraFE+
648194,3,1,163,AZ,Nissan,MuranoLE
648924,16,1,19,IA,Nissan,Altima2dr
649342,23,1,22,MA,Nissan,AltimaCoupe
649693,17,1,255,ID,Nissan,Rogue
649729,1,1,18,AL,Nissan,Altima2017.5
649990,34,1,22,NE,Nissan,AltimaCoupe
650053,24,1,336,MD,Nissan,VersaSL
650130,50,1,22,UT,Nissan,AltimaCoupe
650134,53,1,21,Va,Nissan,Altima4dr
650179,44,1,336,PA,Nissan,VersaSL
650183,46,1,267,SC,Nissan,SentraFE+
650914,29,1,22,MS,Nissan,AltimaCoupe
651373,19,1,336,IN,Nissan,VersaSL
651705,0,1,334,AK,Nissan,Versa5dr
652164,33,1,337,ND,Nissan,VersaSV
652278,50,1,336,UT,Nissan,VersaSL
652318,21,1,18,KY,Nissan,Altima2017.5
652512,35,1,336,NH,Nissan,VersaSL
652731,36,1,164,NJ,Nissan,MuranoS
652784,34,1,271,NE,Nissan,SentraSR
652862,35,1,332,NH,Nissan,Versa1.6
653048,56,1,150,WV,Nissan,Maxima3.5
653213,2,1,19,AR,Nissan,Altima2dr
653293,26,1,151,MI,Nissan,Maxima4dr
653472,23,1,333,MA,Nissan,Versa4dr
653546,26,1,266,MI,Nissan,Sentra4dr
653832,17,1,154,ID,Nissan,MaximaSL
653840,38,1,163,NV,Nissan,MuranoLE
653948,17,1,155,ID,Nissan,MaximaSR
654090,45,1,159,RI,Nissan,Murano2WD
654107,45,1,332,RI,Nissan,Versa1.6
654239,45,1,154,RI,Nissan,MaximaSL
654251,16,1,266,IA,Nissan,Sentra4dr
654305,35,1,164,NH,Nissan,MuranoS
654441,35,1,160,NH,Nissan,Murano4dr
654461,29,1,267,MS,Nissan,SentraFE+
654618,56,1,166,WV,Nissan,MuranoSV
654749,26,1,270,MI,Nissan,SentraSL
654883,7,1,336,CT,Nissan,VersaSL
654973,35,1,156,NH,Nissan,MaximaSV
654981,34,1,153,NE,Nissan,MaximaS
655080,28,1,18,MO,Nissan,Altima2017.5
655126,10,1,266,DE,Nissan,Sentra4dr
655216,52,1,160,VT,Nissan,Murano4dr
655266,38,1,336,NV,Nissan,VersaSL
655308,13,1,169,GA,Nissan,NV200
655341,44,1,141,PA,Nissan,LEAF4dr
655441,48,1,144,TN,Nissan,LEAFSV
655570,56,1,165,WV,Nissan,MuranoSL
655706,41,1,155,OK,Nissan,MaximaSR
655770,35,1,19,NH,Nissan,Altima2dr
655916,46,1,333,SC,Nissan,Versa4dr
655926,16,1,20,IA,Nissan,Altima3.5
656024,54,1,22,WA,Nissan,AltimaCoupe
656040,6,1,154,CO,Nissan,MaximaSL
656092,34,1,144,NE,Nissan,LEAFSV
656277,57,1,161,WY,Nissan,MuranoAWD
656520,45,1,166,RI,Nissan,MuranoSV
656571,23,1,166,MA,Nissan,MuranoSV
656668,7,1,153,CT,Nissan,MaximaS
656695,0,1,151,AK,Nissan,Maxima4dr
656726,34,1,164,NE,Nissan,MuranoS
656742,45,1,144,RI,Nissan,LEAFSV
656761,57,1,20,WY,Nissan,Altima3.5
656767,3,1,166,AZ,Nissan,MuranoSV
656784,47,1,332,SD,Nissan,Versa1.6
656786,13,1,18,GA,Nissan,Altima2017.5
656821,7,1,165,CT,Nissan,MuranoSL
656946,22,1,142,LA,Nissan,LEAFS
657001,26,1,169,MI,Nissan,NV200
657013,42,1,153,OR,Nissan,MaximaS
657153,28,1,141,MO,Nissan,LEAF4dr
657224,20,1,334,KS,Nissan,Versa5dr
657247,55,1,166,WI,Nissan,MuranoSV
657274,16,1,162,IA,Nissan,MuranoFWD
657401,55,1,142,WI,Nissan,LEAFS
657444,10,1,333,DE,Nissan,Versa4dr
657459,21,1,333,KY,Nissan,Versa4dr
657634,55,1,18,WI,Nissan,Altima2017.5
657653,22,1,18,LA,Nissan,Altima2017.5
657797,20,1,155,KS,Nissan,MaximaSR
657801,17,1,142,ID,Nissan,LEAFS
657861,16,1,142,IA,Nissan,LEAFS
657893,45,1,333,RI,Nissan,Versa4dr
657920,20,1,143,KS,Nissan,LEAFSL
657987,17,1,163,ID,Nissan,MuranoLE
658064,37,1,165,NM,Nissan,MuranoSL
658082,42,1,166,OR,Nissan,MuranoSV
658085,51,1,166,VA,Nissan,MuranoSV
658218,58,1,159,ga,Nissan,Murano2WD
658246,28,1,160,MO,Nissan,Murano4dr
658253,27,1,166,MN,Nissan,MuranoSV
658420,21,1,166,KY,Nissan,MuranoSV
658566,41,1,158,OK,Nissan,Murano2017.5
658749,35,1,159,NH,Nissan,Murano2WD
658774,51,1,165,VA,Nissan,MuranoSL
658897,52,1,266,VT,Nissan,Sentra4dr
658997,1,1,142,AL,Nissan,LEAFS
659143,25,1,155,ME,Nissan,MaximaSR
659151,35,1,153,NH,Nissan,MaximaS
659351,38,1,156,NV,Nissan,MaximaSV
659474,15,1,163,HI,Nissan,MuranoLE
659495,39,1,166,NY,Nissan,MuranoSV
659564,37,1,164,NM,Nissan,MuranoS
659671,36,1,166,NJ,Nissan,MuranoSV
660099,28,1,166,MO,Nissan,MuranoSV
660253,3,1,169,AZ,Nissan,NV200
660293,19,1,313,IN,Nissan,Titan2WD
660398,6,1,141,CO,Nissan,LEAF4dr
660531,33,1,160,ND,Nissan,Murano4dr
660557,34,1,156,NE,Nissan,MaximaSV
660614,16,1,333,IA,Nissan,Versa4dr
660631,13,1,318,GA,Nissan,TitanSingle
660644,46,1,153,SC,Nissan,MaximaS
660654,29,1,155,MS,Nissan,MaximaSR
660692,25,1,156,ME,Nissan,MaximaSV
660733,19,1,156,IN,Nissan,MaximaSV
660749,56,1,20,WV,Nissan,Altima3.5
660903,12,1,21,Fl,Nissan,Altima4dr
660919,38,1,155,NV,Nissan,MaximaSR
660988,29,1,258,MS,Nissan,RogueAWD
661005,27,1,143,MN,Nissan,LEAFSL
661006,37,1,154,NM,Nissan,MaximaSL
661390,21,1,160,KY,Nissan,Murano4dr
661622,37,1,166,NM,Nissan,MuranoSV
661624,53,1,331,Va,Nissan,Versa
661702,41,1,156,OK,Nissan,MaximaSV
661870,39,1,313,NY,Nissan,Titan2WD
662063,47,1,156,SD,Nissan,MaximaSV
662089,52,1,258,VT,Nissan,RogueAWD
662138,41,1,144,OK,Nissan,LEAFSV
662216,26,1,160,MI,Nissan,Murano4dr
662255,22,1,169,LA,Nissan,NV200
662444,34,1,162,NE,Nissan,MuranoFWD
662699,48,1,256,TN,Nissan,Rogue2017.5
662766,33,1,260,ND,Nissan,RogueS
662893,2,1,166,AR,Nissan,MuranoSV
663025,56,1,155,WV,Nissan,MaximaSR
663060,29,1,142,MS,Nissan,LEAFS
663082,12,1,331,Fl,Nissan,Versa
663095,25,1,259,ME,Nissan,RogueFWD
663171,56,1,258,WV,Nissan,RogueAWD
663285,24,1,318,MD,Nissan,TitanSingle
663333,2,1,165,AR,Nissan,MuranoSL
663639,52,1,262,VT,Nissan,RogueSV
663741,50,1,141,UT,Nissan,LEAF4dr
663896,17,1,156,ID,Nissan,MaximaSV
663911,2,1,163,AR,Nissan,MuranoLE
664007,48,1,158,TN,Nissan,Murano2017.5
664412,3,1,165,AZ,Nissan,MuranoSL
664472,22,1,165,LA,Nissan,MuranoSL
664526,36,1,191,NJ,Nissan,Pathfinder2WD
664586,16,1,165,IA,Nissan,MuranoSL
664613,19,1,144,IN,Nissan,LEAFSV
664733,39,1,259,NY,Nissan,RogueFWD
664946,38,1,144,NV,Nissan,LEAFSV
664956,55,1,155,WI,Nissan,MaximaSR
664971,31,1,262,Md,Nissan,RogueSV
664979,1,1,318,AL,Nissan,TitanSingle
665130,55,1,153,WI,Nissan,MaximaS
665156,15,1,316,HI,Nissan,TitanKing
665194,58,1,262,ga,Nissan,RogueSV
665198,19,1,160,IN,Nissan,Murano4dr
665337,36,1,268,NJ,Nissan,SentraNISMO
665478,24,1,143,MD,Nissan,LEAFSL
665548,36,1,158,NJ,Nissan,Murano2017.5
665573,29,1,333,MS,Nissan,Versa4dr
665721,40,1,226,OH,Nissan,QuestS
665837,27,1,259,MN,Nissan,RogueFWD
665925,51,1,169,VA,Nissan,NV200
665978,22,1,163,LA,Nissan,MuranoLE
666153,50,1,334,UT,Nissan,Versa5dr
666207,34,1,259,NE,Nissan,RogueFWD
666359,45,1,152,RI,Nissan,MaximaPlatinum
666378,27,1,104,MN,Nissan,FrontierKing
666468,32,1,163,NC,Nissan,MuranoLE
666521,37,1,259,NM,Nissan,RogueFWD
666537,20,1,256,KS,Nissan,Rogue2017.5
666573,20,1,163,KS,Nissan,MuranoLE
666586,12,1,162,Fl,Nissan,MuranoFWD
666608,23,1,259,MA,Nissan,RogueFWD
666891,45,1,155,RI,Nissan,MaximaSR
667128,18,1,257,IL,Nissan,Rogue4DR
667427,37,1,141,NM,Nissan,LEAF4dr
667450,10,1,23,DE,Nissan,AltimaSedan
667498,19,1,143,IN,Nissan,LEAFSL
667527,7,1,256,CT,Nissan,Rogue2017.5
667690,35,1,226,NH,Nissan,QuestS
667830,2,1,223,AR,Nissan,Quest4dr
667864,27,1,101,MN,Nissan,Frontier2WD
667871,45,1,226,RI,Nissan,QuestS
667888,19,1,164,IN,Nissan,MuranoS
667978,1,1,164,AL,Nissan,MuranoS
668204,23,1,226,MA,Nissan,QuestS
668211,51,1,158,VA,Nissan,Murano2017.5
668243,55,1,0,WI,Nissan,350Z2dr
668307,41,1,136,OK,Nissan,JUKEFWD
668310,48,1,163,TN,Nissan,MuranoLE
668527,34,1,154,NE,Nissan,MaximaSL
668665,46,1,143,SC,Nissan,LEAFSL
668850,34,1,226,NE,Nissan,QuestS
668872,27,1,165,MN,Nissan,MuranoSL
668875,46,1,256,SC,Nissan,Rogue2017.5
668900,33,1,139,ND,Nissan,JUKESL
668909,30,1,270,MT,Nissan,SentraSL
668959,28,1,163,MO,Nissan,MuranoLE
669210,46,1,136,SC,Nissan,JUKEFWD
669270,17,1,228,ID,Nissan,QuestSV
669438,28,1,313,MO,Nissan,Titan2WD
669591,16,1,164,IA,Nissan,MuranoS
669618,10,1,228,DE,Nissan,QuestSV
669738,24,1,158,MD,Nissan,Murano2017.5
669812,54,1,226,WA,Nissan,QuestS
669948,23,1,256,MA,Nissan,Rogue2017.5
669978,26,1,338,MI,Nissan,Xterra2WD
670113,42,1,259,OR,Nissan,RogueFWD
670128,27,1,140,MN,Nissan,JUKESV
670135,40,1,163,OH,Nissan,MuranoLE
670182,36,1,162,NJ,Nissan,MuranoFWD
670254,48,1,143,TN,Nissan,LEAFSL
670263,30,1,199,MT,Nissan,PathfinderSL
670308,27,1,163,MN,Nissan,MuranoLE
670385,8,1,161,Ca,Nissan,MuranoAWD
670445,50,1,358,UT,Nissan,cubeS
670492,35,1,228,NH,Nissan,QuestSV
670518,30,1,155,MT,Nissan,MaximaSR
670710,2,1,160,AR,Nissan,Murano4dr
670778,11,1,317,FL,Nissan,TitanSE
670936,45,1,197,RI,Nissan,PathfinderS
671011,25,1,192,ME,Nissan,Pathfinder4WD
671152,37,1,143,NM,Nissan,LEAFSL
671179,6,1,105,CO,Nissan,FrontierS
671370,2,1,225,AR,Nissan,QuestPlatinum
671401,26,1,138,MI,Nissan,JUKES
671405,52,1,223,VT,Nissan,Quest4dr
671431,56,1,151,WV,Nissan,Maxima4dr
671473,37,1,316,NM,Nissan,TitanKing
671539,23,1,316,MA,Nissan,TitanKing
671554,37,1,339,NM,Nissan,Xterra4WD
671594,22,1,225,LA,Nissan,QuestPlatinum
671605,16,1,155,IA,Nissan,MaximaSR
671766,52,1,261,VT,Nissan,RogueSL
671821,13,1,194,GA,Nissan,PathfinderHybrid
671901,36,1,225,NJ,Nissan,QuestPlatinum
671937,22,1,316,LA,Nissan,TitanKing
671977,10,1,152,DE,Nissan,MaximaPlatinum
671996,52,1,260,VT,Nissan,RogueS
672034,57,1,223,WY,Nissan,Quest4dr
672080,34,1,0,NE,Nissan,350Z2dr
672146,44,1,163,PA,Nissan,MuranoLE
672206,6,1,190,CO,Nissan,Pathfinder
672243,26,1,223,MI,Nissan,Quest4dr
672304,42,1,138,OR,Nissan,JUKES
672306,22,1,158,LA,Nissan,Murano2017.5
672341,36,1,201,NJ,Nissan,PathfinderXE
672377,30,1,165,MT,Nissan,MuranoSL
672440,2,1,154,AR,Nissan,MaximaSL
672466,30,1,150,MT,Nissan,Maxima3.5
672505,18,1,158,IL,Nissan,Murano2017.5
672574,40,1,338,OH,Nissan,Xterra2WD
672622,1,1,140,AL,Nissan,JUKESV
672648,18,1,343,IL,Nissan,XterraX
672657,16,1,340,IA,Nissan,Xterra4dr
672769,7,1,198,CT,Nissan,PathfinderSE
672973,41,1,336,OK,Nissan,VersaSL
673031,38,1,359,NV,Nissan,cubeSL
673078,15,1,228,HI,Nissan,QuestSV
673355,45,1,357,RI,Nissan,cube5dr
673432,22,1,343,LA,Nissan,XterraX
673446,1,1,336,AL,Nissan,VersaSL
673528,20,1,0,KS,Nissan,350Z2dr
673631,28,1,340,MO,Nissan,Xterra4dr
673661,19,1,338,IN,Nissan,Xterra2WD
673750,1,1,358,AL,Nissan,cubeS
673930,16,1,100,IA,Nissan,Frontier
674028,24,1,195,MD,Nissan,PathfinderLE
674044,45,1,170,RI,Nissan,NV200S
674206,20,1,316,KS,Nissan,TitanKing
674275,26,1,170,MI,Nissan,NV200S
674299,54,1,256,WA,Nissan,Rogue2017.5
674319,24,1,340,MD,Nissan,Xterra4dr
674324,44,1,313,PA,Nissan,Titan2WD
674378,12,1,200,Fl,Nissan,PathfinderSV
674408,15,1,197,HI,Nissan,PathfinderS
674416,25,1,104,ME,Nissan,FrontierKing
674478,17,1,160,ID,Nissan,Murano4dr
674572,3,1,256,AZ,Nissan,Rogue2017.5
674581,28,1,338,MO,Nissan,Xterra2WD
674766,6,1,343,CO,Nissan,XterraX
674876,20,1,140,KS,Nissan,JUKESV
674898,3,1,158,AZ,Nissan,Murano2017.5
674970,7,1,157,CT,Nissan,Murano
675091,42,1,340,OR,Nissan,Xterra4dr
675143,52,1,140,VT,Nissan,JUKESV
675176,10,1,332,DE,Nissan,Versa1.6
675268,40,1,359,OH,Nissan,cubeSL
675288,26,1,228,MI,Nissan,QuestSV
675414,38,1,313,NV,Nissan,Titan2WD
675486,15,1,30,HI,Nissan,ArmadaSE
675500,10,1,140,DE,Nissan,JUKESV
675623,18,1,318,IL,Nissan,TitanSingle
675772,18,1,338,IL,Nissan,Xterra2WD
675782,42,1,313,OR,Nissan,Titan2WD
675796,34,1,318,NE,Nissan,TitanSingle
675844,7,1,224,CT,Nissan,QuestLE
676006,25,1,342,ME,Nissan,XterraS
676017,14,1,261,Ga,Nissan,RogueSL
676127,55,1,198,WI,Nissan,PathfinderSE
676177,46,1,192,SC,Nissan,Pathfinder4WD
676232,25,1,226,ME,Nissan,QuestS
676246,46,1,342,SC,Nissan,XterraS
676342,32,1,136,NC,Nissan,JUKEFWD
676418,14,1,343,Ga,Nissan,XterraX
676639,34,1,343,NE,Nissan,XterraX
