,State,Make,Model,StateEncode,MakeEncode,ModelEncode
676791,45,1,342,RI,Nissan,XterraS
676826,6,1,201,CO,Nissan,PathfinderXE
676975,40,1,343,OH,Nissan,XterraX
677006,1,1,256,AL,Nissan,Rogue2017.5
677068,41,1,338,OK,Nissan,Xterra2WD
677089,30,1,338,MT,Nissan,Xterra2WD
677098,6,1,135,CO,Nissan,JUKEAWD
677122,37,1,195,NM,Nissan,PathfinderLE
677197,33,1,197,ND,Nissan,PathfinderS
677259,54,1,135,WA,Nissan,JUKEAWD
677306,16,1,314,IA,Nissan,Titan4WD
677313,39,1,30,NY,Nissan,ArmadaSE
677340,15,1,152,HI,Nissan,MaximaPlatinum
677385,12,1,137,Fl,Nissan,JUKENISMO
677471,17,1,192,ID,Nissan,Pathfinder4WD
677517,7,1,318,CT,Nissan,TitanSingle
677563,17,1,138,ID,Nissan,JUKES
677569,50,1,227,UT,Nissan,QuestSL
677583,54,1,358,WA,Nissan,cubeS
677593,45,1,314,RI,Nissan,Titan4WD
677706,32,1,194,NC,Nissan,PathfinderHybrid
677868,48,1,225,TN,Nissan,QuestPlatinum
677910,35,1,100,NH,Nissan,Frontier
677966,55,1,135,WI,Nissan,JUKEAWD
677988,57,1,134,WY,Nissan,JUKE5dr
677997,29,1,256,MS,Nissan,Rogue2017.5
678056,40,1,198,OH,Nissan,PathfinderSE
678091,37,1,162,NM,Nissan,MuranoFWD
678189,17,1,162,ID,Nissan,MuranoFWD
678221,29,1,158,MS,Nissan,Murano2017.5
678273,27,1,256,MN,Nissan,Rogue2017.5
678279,21,1,101,KY,Nissan,Frontier2WD
678332,56,1,228,WV,Nissan,QuestSV
678377,16,1,140,IA,Nissan,JUKESV
678416,25,1,134,ME,Nissan,JUKE5dr
678520,17,1,197,ID,Nissan,PathfinderS
678552,18,1,341,IL,Nissan,XterraPRO-4X
678580,13,1,158,GA,Nissan,Murano2017.5
678591,28,1,358,MO,Nissan,cubeS
678600,36,1,135,NJ,Nissan,JUKEAWD
678654,16,1,138,IA,Nissan,JUKES
678694,28,1,170,MO,Nissan,NV200S
678710,16,1,198,IA,Nissan,PathfinderSE
678727,13,1,224,GA,Nissan,QuestLE
678814,55,1,170,WI,Nissan,NV200S
678869,7,1,175,CT,Nissan,NVP3500
678964,3,1,157,AZ,Nissan,Murano
679021,19,1,342,IN,Nissan,XterraS
679031,28,1,30,MO,Nissan,ArmadaSE
679064,2,1,357,AR,Nissan,cube5dr
679074,34,1,357,NE,Nissan,cube5dr
679096,34,1,139,NE,Nissan,JUKESL
679120,52,1,342,VT,Nissan,XterraS
679126,34,1,256,NE,Nissan,Rogue2017.5
679179,23,1,227,MA,Nissan,QuestSL
679216,3,1,358,AZ,Nissan,cubeS
679240,29,1,138,MS,Nissan,JUKES
679257,30,1,261,MT,Nissan,RogueSL
679399,28,1,195,MO,Nissan,PathfinderLE
679534,7,1,313,CT,Nissan,Titan2WD
679556,40,1,170,OH,Nissan,NV200S
679712,35,1,137,NH,Nissan,JUKENISMO
679730,20,1,227,KS,Nissan,QuestSL
679817,26,1,134,MI,Nissan,JUKE5dr
679877,48,1,195,TN,Nissan,PathfinderLE
679905,50,1,135,UT,Nissan,JUKEAWD
679966,32,1,190,NC,Nissan,Pathfinder
679973,23,1,135,MA,Nissan,JUKEAWD
680044,41,1,157,OK,Nissan,Murano
680068,39,1,190,NY,Nissan,Pathfinder
680077,17,1,342,ID,Nissan,XterraS
680431,52,1,139,VT,Nissan,JUKESL
680445,5,1,30,CA,Nissan,ArmadaSE
680500,55,1,171,WI,Nissan,NV200SV
680589,29,1,170,MS,Nissan,NV200S
680637,2,1,224,AR,Nissan,QuestLE
680664,22,1,358,LA,Nissan,cubeS
680742,36,1,357,NJ,Nissan,cube5dr
680871,9,1,340,DC,Nissan,Xterra4dr
680930,45,1,199,RI,Nissan,PathfinderSL
681044,47,1,255,SD,Nissan,Rogue
681071,2,1,313,AR,Nissan,Titan2WD
681082,3,1,359,AZ,Nissan,cubeSL
681097,56,1,342,WV,Nissan,XterraS
681181,30,1,223,MT,Nissan,Quest4dr
681216,44,1,357,PA,Nissan,cube5dr
681231,16,1,139,IA,Nissan,JUKESL
681264,0,1,339,AK,Nissan,Xterra4WD
681266,32,1,135,NC,Nissan,JUKEAWD
681279,15,1,227,HI,Nissan,QuestSL
681324,20,1,340,KS,Nissan,Xterra4dr
681392,9,1,151,DC,Nissan,Maxima4dr
681414,27,1,32,MN,Nissan,ArmadaSV
681439,6,1,338,CO,Nissan,Xterra2WD
681586,35,1,316,NH,Nissan,TitanKing
681646,44,1,27,PA,Nissan,ArmadaLE
681678,54,1,342,WA,Nissan,XterraS
681759,0,1,101,AK,Nissan,Frontier2WD
681881,38,1,171,NV,Nissan,NV200SV
681929,40,1,316,OH,Nissan,TitanKing
681955,15,1,314,HI,Nissan,Titan4WD
681961,17,1,139,ID,Nissan,JUKESL
682021,56,1,269,WV,Nissan,SentraS
682061,34,1,170,NE,Nissan,NV200S
682092,38,1,198,NV,Nissan,PathfinderSE
682123,28,1,342,MO,Nissan,XterraS
682124,15,1,192,HI,Nissan,Pathfinder4WD
682194,39,1,167,NY,Nissan,NV
682204,7,1,227,CT,Nissan,QuestSL
682233,57,1,104,WY,Nissan,FrontierKing
682294,19,1,340,IN,Nissan,Xterra4dr
682342,50,1,343,UT,Nissan,XterraX
682346,17,1,134,ID,Nissan,JUKE5dr
682357,25,1,314,ME,Nissan,Titan4WD
682360,24,1,357,MD,Nissan,cube5dr
682416,37,1,137,NM,Nissan,JUKENISMO
682681,39,1,170,NY,Nissan,NV200S
682743,46,1,339,SC,Nissan,Xterra4WD
682755,39,1,171,NY,Nissan,NV200SV
682781,2,1,22,AR,Nissan,AltimaCoupe
682846,51,1,135,VA,Nissan,JUKEAWD
683019,1,1,170,AL,Nissan,NV200S
683161,54,1,194,WA,Nissan,PathfinderHybrid
683185,22,1,157,LA,Nissan,Murano
683335,37,1,153,NM,Nissan,MaximaS
683345,15,1,153,HI,Nissan,MaximaS
683369,57,1,200,WY,Nissan,PathfinderSV
683403,27,1,157,MN,Nissan,Murano
683478,24,1,25,MD,Nissan,Armada2WD
683486,23,1,30,MA,Nissan,ArmadaSE
683505,17,1,171,ID,Nissan,NV200SV
683559,50,1,158,UT,Nissan,Murano2017.5
683572,19,1,165,IN,Nissan,MuranoSL
683583,37,1,338,NM,Nissan,Xterra2WD
683903,57,1,158,WY,Nissan,Murano2017.5
683928,19,1,30,IN,Nissan,ArmadaSE
683934,10,1,315,DE,Nissan,TitanCrew
683980,55,1,191,WI,Nissan,Pathfinder2WD
684103,54,1,227,WA,Nissan,QuestSL
684215,44,1,359,PA,Nissan,cubeSL
684302,45,1,104,RI,Nissan,FrontierKing
684336,50,1,195,UT,Nissan,PathfinderLE
684401,22,1,102,LA,Nissan,Frontier4WD
684409,21,1,336,KY,Nissan,VersaSL
684595,55,1,195,WI,Nissan,PathfinderLE
684657,36,1,227,NJ,Nissan,QuestSL
684674,13,1,343,GA,Nissan,XterraX
684786,25,1,199,ME,Nissan,PathfinderSL
684831,1,1,195,AL,Nissan,PathfinderLE
684979,28,1,198,MO,Nissan,PathfinderSE
685025,17,1,2,ID,Nissan,370ZCoupe
685042,55,1,30,WI,Nissan,ArmadaSE
685053,46,1,227,SC,Nissan,QuestSL
685144,20,1,201,KS,Nissan,PathfinderXE
685149,22,1,32,LA,Nissan,ArmadaSV
685437,13,1,166,GA,Nissan,MuranoSV
685528,18,1,194,IL,Nissan,PathfinderHybrid
685543,56,1,358,WV,Nissan,cubeS
685593,22,1,224,LA,Nissan,QuestLE
685649,42,1,336,OR,Nissan,VersaSL
685733,29,1,136,MS,Nissan,JUKEFWD
685789,44,1,190,PA,Nissan,Pathfinder
685806,46,1,198,SC,Nissan,PathfinderSE
685810,31,1,19,Md,Nissan,Altima2dr
685845,40,1,30,OH,Nissan,ArmadaSE
685858,54,1,25,WA,Nissan,Armada2WD
685895,22,1,171,LA,Nissan,NV200SV
686110,23,1,341,MA,Nissan,XterraPRO-4X
686145,57,1,270,WY,Nissan,SentraSL
686184,1,1,201,AL,Nissan,PathfinderXE
686211,30,1,139,MT,Nissan,JUKESL
686221,50,1,30,UT,Nissan,ArmadaSE
686252,36,1,27,NJ,Nissan,ArmadaLE
686295,7,1,168,CT,Nissan,NV1500
686297,32,1,32,NC,Nissan,ArmadaSV
686325,48,1,157,TN,Nissan,Murano
686345,25,1,255,ME,Nissan,Rogue
686357,41,1,100,OK,Nissan,Frontier
686464,15,1,343,HI,Nissan,XterraX
686521,32,1,30,NC,Nissan,ArmadaSE
686615,32,1,176,NC,Nissan,NVPV6
686772,54,1,193,WA,Nissan,Pathfinder4dr
686820,10,1,341,DE,Nissan,XterraPRO-4X
686824,36,1,224,NJ,Nissan,QuestLE
686861,32,1,224,NC,Nissan,QuestLE
686957,38,1,26,NV,Nissan,Armada4WD
686968,46,1,168,SC,Nissan,NV1500
687001,57,1,102,WY,Nissan,Frontier4WD
687142,15,1,171,HI,Nissan,NV200SV
687173,24,1,191,MD,Nissan,Pathfinder2WD
687182,26,1,25,MI,Nissan,Armada2WD
687375,27,1,102,MN,Nissan,Frontier4WD
687448,48,1,164,TN,Nissan,MuranoS
687624,49,1,168,TX,Nissan,NV1500
687671,46,1,171,SC,Nissan,NV200SV
687688,54,1,316,WA,Nissan,TitanKing
687753,20,1,177,KS,Nissan,NVPV8
687804,26,1,175,MI,Nissan,NVP3500
687910,46,1,137,SC,Nissan,JUKENISMO
688042,16,1,27,IA,Nissan,ArmadaLE
688049,36,1,101,NJ,Nissan,Frontier2WD
688091,44,1,32,PA,Nissan,ArmadaSV
688104,27,1,194,MN,Nissan,PathfinderHybrid
688126,21,1,163,KY,Nissan,MuranoLE
688175,46,1,224,SC,Nissan,QuestLE
688209,11,1,178,FL,Nissan,NVStandard
688239,35,1,333,NH,Nissan,Versa4dr
688243,50,1,31,UT,Nissan,ArmadaSL
688428,36,1,194,NJ,Nissan,PathfinderHybrid
688474,42,1,196,OR,Nissan,PathfinderPlatinum
688490,46,1,31,SC,Nissan,ArmadaSL
688520,48,1,174,TN,Nissan,NVHigh
688523,37,1,101,NM,Nissan,Frontier2WD
688528,6,1,167,CO,Nissan,NV
688563,27,1,159,MN,Nissan,Murano2WD
688605,40,1,313,OH,Nissan,Titan2WD
688631,24,1,168,MD,Nissan,NV1500
688651,45,1,2,RI,Nissan,370ZCoupe
688675,2,1,228,AR,Nissan,QuestSV
688706,49,1,175,TX,Nissan,NVP3500
688761,36,1,143,NJ,Nissan,LEAFSL
688768,42,1,29,OR,Nissan,ArmadaPlatinum
688809,15,1,196,HI,Nissan,PathfinderPlatinum
688840,17,1,1,ID,Nissan,370Z2dr
688878,2,1,168,AR,Nissan,NV1500
688885,51,1,32,VA,Nissan,ArmadaSV
688939,29,1,312,MS,Nissan,Titan
688943,26,1,144,MI,Nissan,LEAFSV
688954,1,1,157,AL,Nissan,Murano
688978,25,1,102,ME,Nissan,Frontier4WD
688991,30,1,339,MT,Nissan,Xterra4WD
688993,50,1,194,UT,Nissan,PathfinderHybrid
689013,19,1,227,IN,Nissan,QuestSL
689076,36,1,142,NJ,Nissan,LEAFS
689111,54,1,30,WA,Nissan,ArmadaSE
689122,47,1,260,SD,Nissan,RogueS
689132,40,1,178,OH,Nissan,NVStandard
689153,40,1,158,OH,Nissan,Murano2017.5
689201,13,1,225,GA,Nissan,QuestPlatinum
689280,39,1,4,NY,Nissan,370ZRoadster
689303,48,1,24,TN,Nissan,Armada2008
689380,18,1,175,IL,Nissan,NVP3500
689382,50,1,104,UT,Nissan,FrontierKing
689398,25,1,315,ME,Nissan,TitanCrew
689480,42,1,165,OR,Nissan,MuranoSL
689554,34,1,225,NE,Nissan,QuestPlatinum
689627,38,1,341,NV,Nissan,XterraPRO-4X
689709,55,1,225,WI,Nissan,QuestPlatinum
689713,51,1,175,VA,Nissan,NVP3500
689715,34,1,163,NE,Nissan,MuranoLE
689716,26,1,159,MI,Nissan,Murano2WD
689750,16,1,163,IA,Nissan,MuranoLE
689814,12,1,1,Fl,Nissan,370Z2dr
689865,22,1,31,LA,Nissan,ArmadaSL
689887,48,1,341,TN,Nissan,XterraPRO-4X
689891,27,1,343,MN,Nissan,XterraX
689898,32,1,166,NC,Nissan,MuranoSV
689924,32,1,175,NC,Nissan,NVP3500
689990,50,1,175,UT,Nissan,NVP3500
689994,39,1,178,NY,Nissan,NVStandard
690005,47,1,26,SD,Nissan,Armada4WD
690016,34,1,1,NE,Nissan,370Z2dr
690020,37,1,226,NM,Nissan,QuestS
690024,17,1,333,ID,Nissan,Versa4dr
690097,34,1,341,NE,Nissan,XterraPRO-4X
690116,20,1,194,KS,Nissan,PathfinderHybrid
690227,18,1,32,IL,Nissan,ArmadaSV
690264,25,1,2,ME,Nissan,370ZCoupe
690354,48,1,31,TN,Nissan,ArmadaSL
690356,1,1,267,AL,Nissan,SentraFE+
690393,12,1,315,Fl,Nissan,TitanCrew
690397,3,1,168,AZ,Nissan,NV1500
690445,0,1,341,AK,Nissan,XterraPRO-4X
690482,17,1,153,ID,Nissan,MaximaS
690506,48,1,172,TN,Nissan,NV2500
690507,52,1,104,VT,Nissan,FrontierKing
690555,1,1,341,AL,Nissan,XterraPRO-4X
690721,50,1,32,UT,Nissan,ArmadaSV
690754,13,1,178,GA,Nissan,NVStandard
690810,24,1,338,MD,Nissan,Xterra2WD
690815,10,1,102,DE,Nissan,Frontier4WD
690833,2,1,172,AR,Nissan,NV2500
690850,22,1,160,LA,Nissan,Murano4dr
690910,52,1,339,VT,Nissan,Xterra4WD
690993,36,1,313,NJ,Nissan,Titan2WD
691004,4,1,2,Az,Nissan,370ZCoupe
691180,47,1,192,SD,Nissan,Pathfinder4WD
691240,12,1,196,Fl,Nissan,PathfinderPlatinum
691271,17,1,258,ID,Nissan,RogueAWD
691344,32,1,172,NC,Nissan,NV2500
691391,36,1,31,NJ,Nissan,ArmadaSL
691405,30,1,258,MT,Nissan,RogueAWD
691446,40,1,157,OH,Nissan,Murano
691471,37,1,340,NM,Nissan,Xterra4dr
691477,56,1,102,WV,Nissan,Frontier4WD
691494,1,1,176,AL,Nissan,NVPV6
691510,20,1,172,KS,Nissan,NV2500
691604,21,1,157,KY,Nissan,Murano
691606,2,1,164,AR,Nissan,MuranoS
691696,54,1,32,WA,Nissan,ArmadaSV
691831,22,1,176,LA,Nissan,NVPV6
691847,20,1,25,KS,Nissan,Armada2WD
691892,50,1,1,UT,Nissan,370Z2dr
691951,48,1,3,TN,Nissan,370ZHeated/Cooled
691976,1,1,31,AL,Nissan,ArmadaSL
692013,29,1,1,MS,Nissan,370Z2dr
692076,21,1,341,KY,Nissan,XterraPRO-4X
692131,11,1,177,FL,Nissan,NVPV8
692243,42,1,172,OR,Nissan,NV2500
692314,44,1,31,PA,Nissan,ArmadaSL
692340,16,1,1,IA,Nissan,370Z2dr
692379,27,1,342,MN,Nissan,XterraS
692397,13,1,167,GA,Nissan,NV
692469,20,1,31,KS,Nissan,ArmadaSL
692486,26,1,31,MI,Nissan,ArmadaSL
692495,49,1,359,TX,Nissan,cubeSL
692530,7,1,1,CT,Nissan,370Z2dr
692535,1,1,168,AL,Nissan,NV1500
692599,17,1,157,ID,Nissan,Murano
692600,19,1,162,IN,Nissan,MuranoFWD
692609,55,1,162,WI,Nissan,MuranoFWD
692731,37,1,4,NM,Nissan,370ZRoadster
692789,7,1,29,CT,Nissan,ArmadaPlatinum
692914,42,1,173,OR,Nissan,NV3500
692915,52,1,137,VT,Nissan,JUKENISMO
692954,45,1,223,RI,Nissan,Quest4dr
692972,45,1,165,RI,Nissan,MuranoSL
692980,10,1,2,DE,Nissan,370ZCoupe
693017,26,1,137,MI,Nissan,JUKENISMO
693081,29,1,223,MS,Nissan,Quest4dr
693093,36,1,32,NJ,Nissan,ArmadaSV
693109,36,1,178,NJ,Nissan,NVStandard
693152,45,1,340,RI,Nissan,Xterra4dr
693247,23,1,173,MA,Nissan,NV3500
693256,13,1,27,GA,Nissan,ArmadaLE
693262,15,1,2,HI,Nissan,370ZCoupe
693297,45,1,100,RI,Nissan,Frontier
693394,27,1,174,MN,Nissan,NVHigh
693416,10,1,4,DE,Nissan,370ZRoadster
693422,23,1,172,MA,Nissan,NV2500
693476,11,1,195,FL,Nissan,PathfinderLE
693497,19,1,256,IN,Nissan,Rogue2017.5
693540,34,1,137,NE,Nissan,JUKENISMO
693604,48,1,177,TN,Nissan,NVPV8
693649,1,1,227,AL,Nissan,QuestSL
693680,2,1,31,AR,Nissan,ArmadaSL
693737,45,1,228,RI,Nissan,QuestSV
693739,40,1,174,OH,Nissan,NVHigh
693789,35,1,225,NH,Nissan,QuestPlatinum
693859,46,1,225,SC,Nissan,QuestPlatinum
693906,27,1,313,MN,Nissan,Titan2WD
693909,15,1,140,HI,Nissan,JUKESV
693910,55,1,100,WI,Nissan,Frontier
693958,17,1,29,ID,Nissan,ArmadaPlatinum
693991,1,1,171,AL,Nissan,NV200SV
694025,42,1,177,OR,Nissan,NVPV8
694035,49,1,190,TX,Nissan,Pathfinder
694071,21,1,177,KY,Nissan,NVPV8
694114,21,1,25,KY,Nissan,Armada2WD
694139,32,1,174,NC,Nissan,NVHigh
694201,52,1,315,VT,Nissan,TitanCrew
694305,0,1,140,AK,Nissan,JUKESV
694342,21,1,32,KY,Nissan,ArmadaSV
694427,26,1,196,MI,Nissan,PathfinderPlatinum
694441,41,1,29,OK,Nissan,ArmadaPlatinum
694466,18,1,31,IL,Nissan,ArmadaSL
694476,10,1,338,DE,Nissan,Xterra2WD
694726,38,1,312,NV,Nissan,Titan
694749,7,1,4,CT,Nissan,370ZRoadster
694771,46,1,32,SC,Nissan,ArmadaSV
694777,26,1,200,MI,Nissan,PathfinderSV
694789,55,1,172,WI,Nissan,NV2500
694808,36,1,4,NJ,Nissan,370ZRoadster
694814,1,1,198,AL,Nissan,PathfinderSE
694879,47,1,261,SD,Nissan,RogueSL
694899,30,1,29,MT,Nissan,ArmadaPlatinum
694950,37,1,25,NM,Nissan,Armada2WD
694970,2,1,137,AR,Nissan,JUKENISMO
695017,19,1,157,IN,Nissan,Murano
695029,37,1,100,NM,Nissan,Frontier
695080,41,1,227,OK,Nissan,QuestSL
695089,18,1,25,IL,Nissan,Armada2WD
695098,35,1,2,NH,Nissan,370ZCoupe
695101,47,1,151,SD,Nissan,Maxima4dr
695130,44,1,4,PA,Nissan,370ZRoadster
695161,55,1,168,WI,Nissan,NV1500
695185,21,1,312,KY,Nissan,Titan
695198,16,1,26,IA,Nissan,Armada4WD
695318,19,1,4,IN,Nissan,370ZRoadster
695366,55,1,29,WI,Nissan,ArmadaPlatinum
695425,24,1,135,MD,Nissan,JUKEAWD
695428,37,1,312,NM,Nissan,Titan
695451,11,1,190,FL,Nissan,Pathfinder
695470,7,1,191,CT,Nissan,Pathfinder2WD
695493,51,1,31,VA,Nissan,ArmadaSL
695498,11,1,341,FL,Nissan,XterraPRO-4X
695550,40,1,4,OH,Nissan,370ZRoadster
695554,34,1,4,NE,Nissan,370ZRoadster
695600,7,1,178,CT,Nissan,NVStandard
695609,29,1,27,MS,Nissan,ArmadaLE
695624,19,1,29,IN,Nissan,ArmadaPlatinum
695655,27,1,4,MN,Nissan,370ZRoadster
695703,15,1,26,HI,Nissan,Armada4WD
695711,38,1,4,NV,Nissan,370ZRoadster
695727,40,1,167,OH,Nissan,NV
695737,42,1,341,OR,Nissan,XterraPRO-4X
695811,42,1,137,OR,Nissan,JUKENISMO
695910,39,1,224,NY,Nissan,QuestLE
695918,28,1,227,MO,Nissan,QuestSL
696044,20,1,341,KS,Nissan,XterraPRO-4X
696051,32,1,168,NC,Nissan,NV1500
696059,6,1,193,CO,Nissan,Pathfinder4dr
696072,37,1,357,NM,Nissan,cube5dr
696146,44,1,173,PA,Nissan,NV3500
696150,30,1,357,MT,Nissan,cube5dr
696173,10,1,100,DE,Nissan,Frontier
696274,1,1,225,AL,Nissan,QuestPlatinum
696310,19,1,171,IN,Nissan,NV200SV
696395,19,1,341,IN,Nissan,XterraPRO-4X
696455,3,1,27,AZ,Nissan,ArmadaLE
696569,26,1,341,MI,Nissan,XterraPRO-4X
696571,38,1,170,NV,Nissan,NV200S
696579,19,1,312,IN,Nissan,Titan
696599,42,1,31,OR,Nissan,ArmadaSL
696601,45,1,26,RI,Nissan,Armada4WD
696650,13,1,31,GA,Nissan,ArmadaSL
696667,38,1,30,NV,Nissan,ArmadaSE
696673,10,1,342,DE,Nissan,XterraS
696685,5,1,106,CA,Nissan,FrontierSE
696739,15,1,175,HI,Nissan,NVP3500
696742,19,1,177,IN,Nissan,NVPV8
696770,56,1,101,WV,Nissan,Frontier2WD
696797,14,1,196,Ga,Nissan,PathfinderPlatinum
696811,48,1,28,TN,Nissan,ArmadaNISSAN
696831,55,1,173,WI,Nissan,NV3500
696839,2,1,342,AR,Nissan,XterraS
696924,35,1,171,NH,Nissan,NV200SV
696979,15,1,134,HI,Nissan,JUKE5dr
697082,35,1,227,NH,Nissan,QuestSL
697091,28,1,316,MO,Nissan,TitanKing
697116,52,1,101,VT,Nissan,Frontier2WD
697119,48,1,30,TN,Nissan,ArmadaSE
697128,30,1,102,MT,Nissan,Frontier4WD
697154,18,1,173,IL,Nissan,NV3500
697163,42,1,135,OR,Nissan,JUKEAWD
697187,26,1,357,MI,Nissan,cube5dr
697210,19,1,168,IN,Nissan,NV1500
697212,39,1,176,NY,Nissan,NVPV6
697257,28,1,25,MO,Nissan,Armada2WD
